lat,long
47.74088336573159,19.24839222440003
48.13177430362221,19.607689007174045
47.47872481038202,19.010994702303964
47.21202079045025,18.5413329527999
47.294879749655,16.55485212601003
47.738452822730686,19.0126402005897
47.47872481038202,19.010994702303964
47.203970067547786,18.0737707019419
47.203970067547786,18.0737707019419
47.609959138229065,19.129480935766843
47.47872481038202,19.010994702303964
46.17431148376655,20.159090230352597
46.29561969886079,18.656739585551996
47.73554056558956,18.776990236585426
47.47872481038202,19.010994702303964
46.29561969886079,18.656739585551996
46.288350270722155,18.194481169656974
46.30624868279371,20.045911985513477
47.08318270031466,18.658073636265765
47.071174052436426,17.957908779392454
47.47872481038202,19.010994702303964
47.071174052436426,17.957908779392454
47.071174052436426,17.957908779392454
46.436565348575236,20.86132417954868
46.938081745258984,17.842467349352273
47.47872481038202,19.010994702303964
47.47872481038202,19.010994702303964
47.294879749655,16.55485212601003
46.829102155332045,19.356456800406534
47.47872481038202,19.010994702303964
47.071174052436426,17.957908779392454
48.52001172983544,20.686541834988034
46.29561969886079,18.656739585551996
46.29561969886079,18.656739585551996
46.17431148376655,20.159090230352597
46.162029017999146,18.541103050772097
46.80469537286086,17.72744505904818
46.17431148376655,20.159090230352597
48.13035958011366,21.269206911522627
46.96236389752298,19.708161589088323
47.47872481038202,19.010994702303964
46.30624868279371,20.045911985513477
47.45957211316138,17.837883681443913
47.47872481038202,19.010994702303964
47.35350640512574,21.00639055847586
47.73554056558956,18.776990236585426
46.17362535186419,20.62203295041118
48.37662917709189,22.231997156333744
48.37662917709189,22.231997156333744
46.9568032973172,19.007736727790256
47.47872481038202,19.010994702303964
47.732147230755515,18.541450233042795
46.30624868279371,20.045911985513477
47.73554056558956,18.776990236585426
46.30624868279371,20.045911985513477
46.30624868279371,20.045911985513477
46.30624868279371,20.045911985513477
46.26825432132427,17.27152011353737
46.30624868279371,20.045911985513477
46.96236389752298,19.708161589088323
45.89397732876916,18.31105991302687
45.89397732876916,18.31105991302687
46.698737484071394,19.47142908882335
46.698737484071394,19.47142908882335
46.698737484071394,19.47142908882335
46.56803852053716,19.586039402518864
46.56803852053716,19.586039402518864
46.56803852053716,19.586039402518864
46.56803852053716,19.586039402518864
46.56803852053716,19.586039402518864
47.615050873850784,20.77890656445895
48.133208509985806,20.79423540022211
47.73554056558956,18.776990236585426
47.21533442732855,18.77529232749305
46.29561969886079,18.656739585551996
47.74088336573159,19.24839222440003
46.56191933286623,18.889248833505174
46.29561969886079,18.656739585551996
46.29561969886079,18.656739585551996
47.21533442732855,18.77529232749305
47.21533442732855,18.77529232749305
47.20823243124785,18.307489845060783
46.83266686608494,20.28943281732029
47.609959138229065,19.129480935766843
47.47872481038202,19.010994702303964
48.133037635924865,19.844864938277684
46.41794674814143,18.078253703313717
47.47872481038202,19.010994702303964
47.74577727775025,20.192262214486
46.555496218636364,18.425224370688067
47.47872481038202,19.010994702303964
47.326947885265795,17.72209761899486
47.34980077283113,19.127445225657933
46.809591461757115,17.959796813121017
46.96236389752298,19.708161589088323
48.004847252952175,20.434866954806623
47.609959138229065,19.129480935766843
47.48112139250552,19.24595240943881
46.279226380308565,17.732721655127435
46.279226380308565,17.732721655127435
47.609959138229065,19.129480935766843
46.799331522613976,17.495234844049346
46.78044225448688,16.7995282043515
47.61503486023153,19.835949108876704
47.47872481038202,19.010994702303964
47.47872481038202,19.010994702303964
47.18219647935048,17.140286834837507
46.425726298945484,18.541159953641163
47.73554056558956,18.776990236585426
47.87520606035477,20.076838630459118
47.04174315592516,16.793767572526566
46.17431148376655,20.159090230352597
47.6073053010174,18.89417662830306
46.830361486890595,20.989796713065665
46.830361486890595,20.989796713065665
47.98318673850018,22.568846594722793
46.938081745258984,17.842467349352273
47.48112139250552,19.24595240943881
46.29561969886079,18.656739585551996
47.997697536833805,21.620245402349056
47.6073053010174,18.89417662830306
48.001793045930164,19.487495007331535
47.47872481038202,19.010994702303964
48.13002361378878,19.370595949404052
47.48112139250552,19.24595240943881
47.47872481038202,19.010994702303964
47.47872481038202,19.010994702303964
47.86928978868354,19.1315304259944
47.86928978868354,19.1315304259944
47.86928978868354,19.1315304259944
46.41335957277948,17.84699018050121
47.7137774388692,17.60054702565229
46.56646830137014,19.353685449632994
48.13002361378878,19.370595949404052
48.13177430362221,19.607689007174045
47.581327200608406,17.484843904948615
47.56885607807411,17.016202840982835
47.56885607807411,17.016202840982835
47.56885607807411,17.016202840982835
47.5868501789365,17.71939688515115
47.43569157933409,16.90187316784553
46.3060512481649,20.50956822316246
46.3060512481649,20.50956822316246
47.56190983042013,16.78213010498122
47.34696920514114,21.711778032042524
47.34696920514114,21.711778032042524
47.47872481038202,19.010994702303964
47.47872481038202,19.010994702303964
47.86928978868354,19.1315304259944
47.687773111992904,16.662028807409353
47.56190983042013,16.78213010498122
47.6800861863246,16.4278297999098
47.47872481038202,19.010994702303964
47.997697536833805,21.620245402349056
48.388197212240186,21.278569815427787
46.29561969886079,18.656739585551996
46.02432685268294,18.195569567383398
47.34696920514114,21.711778032042524
47.34696920514114,21.711778032042524
46.6918611963041,18.773617054138434
47.707989854645625,17.365674501655068
47.707989854645625,17.365674501655068
48.13002361378878,19.370595949404052
48.26306352043068,20.44137253014145
47.34718252146553,18.892932256999426
47.47872481038202,19.010994702303964
47.47872481038202,19.010994702303964
46.83070341579577,19.589587407244384
47.56190983042013,16.78213010498122
46.6918611963041,18.773617054138434
46.6918611963041,18.773617054138434
46.17431148376655,20.159090230352597
47.6041714798632,18.65897799744819
